run_id,model_name,notebook_name,source_notebook,source_last_modified,source_sha256,task_type,target_name,target_definition,dataset_name,dataset_path,dataset_sha256,feature_set,split_strategy,split_notes,accuracy,f1_macro,f1_weighted,mae,rmse,r2,primary_metric_name,primary_metric_value,status,verification_level,verification_notes,ground_truth_level,dashboard_recommended
wide_deep_model_training,Wide & Deep,Wide_Deep_Model_Training,Step 5_ Wide&Deep Model/Wide_Deep_Model_Training.ipynb,2026-03-11T17:47:52+00:00,b1d099827a5bffabbb3c31afbf903acc539065bff5533aff6cb6a1525aa4af96,regression,Target_Score,engineered_vitality_score_0_100,Spatial_Grid_Tabular.csv,Step 3_ Spatial_Grid/Spatial_Grid_Tabular.csv,c6809363d951319a2446da0a66951c26a19c4d5c90a184a4f5acddf0cb7b1779,tabular_wide_features;deep_dense_features;city_context,random_split_single_dataset,Train/test split inside notebook; no city holdout noted.,,,,9.17,11.92,0.0716,rmse,11.92,verified_notebook_output,B,Metrics read from explicit notebook output; target confirmed from notebook source; no exported model binary found.,pseudo_or_engineered,True
multimoal_wdlearning_v1,DeepStore,Multimoal_WDLearning v1,Step 5_ Wide&Deep Model/Multimoal_WDLearning v1.ipynb,2026-03-13T17:15:36+00:00,898b6d5565028d051a52d6c0fc6993a83bada462276c0ce6269f6fecae6b6e6e,classification,Target_Class,qcut_tertiles_on_target_score_for_active_grids_only,Spatial_Grid_Tabular.csv,Step 3_ Spatial_Grid/Spatial_Grid_Tabular.csv,c6809363d951319a2446da0a66951c26a19c4d5c90a184a4f5acddf0cb7b1779,spatial_tensor;tabular_dense;city_embedding;deepstore,random_split_active_grids_only,Notebook trains only on Cafe_Count > 0 grids and classifies qcut(Target_Score).,0.5204,0.5,,,,,f1_macro,0.5,verified_notebook_output,B,Accuracy and report verified from notebook output; macro F1 inferred from classification report because notebook prints accuracy directly.,pseudo_or_engineered,True
multimoal_wdlearning_v2,DeepStore,Multimoal_WDLearning v2,Step 5_ Wide&Deep Model/Multimoal_WDLearning v2.ipynb,2026-03-12T18:35:52+00:00,12e9e27a93ae5e5f602b53ecf81ee2468cc1ee961af2800e92ca1d75cf3e1075,classification,Target_Class,qcut_tertiles_on_target_score_for_active_grids_only,Spatial_Grid_Tabular.csv,Step 3_ Spatial_Grid/Spatial_Grid_Tabular.csv,c6809363d951319a2446da0a66951c26a19c4d5c90a184a4f5acddf0cb7b1779,spatial_tensor;tabular_dense;city_embedding;deepstore,random_split_active_grids_only,Notebook trains only on Cafe_Count > 0 grids and classifies qcut(Target_Score).,0.4974,0.48,,,,,f1_macro,0.48,verified_notebook_output,B,Accuracy and report verified from notebook output; macro F1 inferred from classification report because notebook prints accuracy directly.,pseudo_or_engineered,True
multimoal_wdlearning_v3,Ridge Regression,Multimoal_WDLearning v3,Step 5_ Wide&Deep Model/Multimoal_WDLearning v3.ipynb,2026-03-13T17:15:56+00:00,2f48ad8827f4be19cef6e9388c90545db928eaf39099a1169f437f8c0a2cac37,regression,Target_Score,engineered_vitality_score_0_100,Spatial_Grid_Tabular.csv,Step 3_ Spatial_Grid/Spatial_Grid_Tabular.csv,c6809363d951319a2446da0a66951c26a19c4d5c90a184a4f5acddf0cb7b1779,spatial_tensor;tabular_dense;city_embedding;ensemble_and_deep_models,random_split_single_dataset,Regression benchmark family on engineered Target_Score.,,,,9.7133,14.3878,-0.4665,rmse,14.3878,verified_notebook_output,B,Per-model metrics read from explicit notebook output lines.,pseudo_or_engineered,True
multimoal_wdlearning_v3,Gradient Boosting (GBDT),Multimoal_WDLearning v3,Step 5_ Wide&Deep Model/Multimoal_WDLearning v3.ipynb,2026-03-13T17:15:56+00:00,2f48ad8827f4be19cef6e9388c90545db928eaf39099a1169f437f8c0a2cac37,regression,Target_Score,engineered_vitality_score_0_100,Spatial_Grid_Tabular.csv,Step 3_ Spatial_Grid/Spatial_Grid_Tabular.csv,c6809363d951319a2446da0a66951c26a19c4d5c90a184a4f5acddf0cb7b1779,spatial_tensor;tabular_dense;city_embedding;ensemble_and_deep_models,random_split_single_dataset,Regression benchmark family on engineered Target_Score.,,,,8.2907,10.8827,0.161,rmse,10.8827,verified_notebook_output,B,Per-model metrics read from explicit notebook output lines.,pseudo_or_engineered,True
multimoal_wdlearning_v3,DNN Baseline,Multimoal_WDLearning v3,Step 5_ Wide&Deep Model/Multimoal_WDLearning v3.ipynb,2026-03-13T17:15:56+00:00,2f48ad8827f4be19cef6e9388c90545db928eaf39099a1169f437f8c0a2cac37,regression,Target_Score,engineered_vitality_score_0_100,Spatial_Grid_Tabular.csv,Step 3_ Spatial_Grid/Spatial_Grid_Tabular.csv,c6809363d951319a2446da0a66951c26a19c4d5c90a184a4f5acddf0cb7b1779,spatial_tensor;tabular_dense;city_embedding;ensemble_and_deep_models,random_split_single_dataset,Regression benchmark family on engineered Target_Score.,,,,8.35,11.2911,0.0968,rmse,11.2911,verified_notebook_output,B,Per-model metrics read from explicit notebook output lines.,pseudo_or_engineered,True
multimoal_wdlearning_v3,DeepStore,Multimoal_WDLearning v3,Step 5_ Wide&Deep Model/Multimoal_WDLearning v3.ipynb,2026-03-13T17:15:56+00:00,2f48ad8827f4be19cef6e9388c90545db928eaf39099a1169f437f8c0a2cac37,regression,Target_Score,engineered_vitality_score_0_100,Spatial_Grid_Tabular.csv,Step 3_ Spatial_Grid/Spatial_Grid_Tabular.csv,c6809363d951319a2446da0a66951c26a19c4d5c90a184a4f5acddf0cb7b1779,spatial_tensor;tabular_dense;city_embedding;ensemble_and_deep_models,random_split_single_dataset,Regression benchmark family on engineered Target_Score.,,,,8.6564,11.2367,0.1055,rmse,11.2367,verified_notebook_output,B,Per-model metrics read from explicit notebook output lines.,pseudo_or_engineered,True
multimoal_wdlearning_v4,Logistic Regression,Multimoal_WDLearning v4,Step 5_ Wide&Deep Model/Multimoal_WDLearning v4.ipynb,2026-03-23T01:30:46+00:00,96493034b44db9a245fb21826fa9234c39fdefc7d055a8828dcd6e0e6af5d2f7,classification,Label,pseudo_potential_classes_from_v_raw_and_ntl_neighbor,Spatial_Grid_Tabular.csv,Step 3_ Spatial_Grid/Spatial_Grid_Tabular.csv,c6809363d951319a2446da0a66951c26a19c4d5c90a184a4f5acddf0cb7b1779,spatial_tensor;tabular_dense;city_embedding;classical_and_deep_models,random_split_all_grids,Pseudo-label classification across all grids.,0.8088,0.4804,0.8435,,,,f1_macro,0.4804,verified_notebook_output,B,Metrics read from notebook output table/report.,pseudo_or_engineered,True
multimoal_wdlearning_v4,Gradient Boosting (GBDT),Multimoal_WDLearning v4,Step 5_ Wide&Deep Model/Multimoal_WDLearning v4.ipynb,2026-03-23T01:30:46+00:00,96493034b44db9a245fb21826fa9234c39fdefc7d055a8828dcd6e0e6af5d2f7,classification,Label,pseudo_potential_classes_from_v_raw_and_ntl_neighbor,Spatial_Grid_Tabular.csv,Step 3_ Spatial_Grid/Spatial_Grid_Tabular.csv,c6809363d951319a2446da0a66951c26a19c4d5c90a184a4f5acddf0cb7b1779,spatial_tensor;tabular_dense;city_embedding;classical_and_deep_models,random_split_all_grids,Pseudo-label classification across all grids.,0.8837,0.6092,0.9003,,,,f1_macro,0.6092,verified_notebook_output,B,Metrics read from notebook output table/report.,pseudo_or_engineered,True
multimoal_wdlearning_v4,DNN Baseline,Multimoal_WDLearning v4,Step 5_ Wide&Deep Model/Multimoal_WDLearning v4.ipynb,2026-03-23T01:30:46+00:00,96493034b44db9a245fb21826fa9234c39fdefc7d055a8828dcd6e0e6af5d2f7,classification,Label,pseudo_potential_classes_from_v_raw_and_ntl_neighbor,Spatial_Grid_Tabular.csv,Step 3_ Spatial_Grid/Spatial_Grid_Tabular.csv,c6809363d951319a2446da0a66951c26a19c4d5c90a184a4f5acddf0cb7b1779,spatial_tensor;tabular_dense;city_embedding;classical_and_deep_models,random_split_all_grids,Pseudo-label classification across all grids.,0.8691,0.5748,0.8892,,,,f1_macro,0.5748,verified_notebook_output,B,Metrics read from notebook output table/report.,pseudo_or_engineered,True
